"0","for(i in seq_along(num_features)){"
"0","  feature <- num_features[i]"
"0","  miss_count <- sum(is.na(train_fillna[feature]))"
"0","  miss_percentage <- (miss_count / nrow(train_fillna)) * 100"
"0","  print(sprintf(""%s: %f, %f%%"", feature, miss_count, miss_percentage))"
"0","}"
"1","[1]"
"1"," ""job_duration_in_current_job_level: 0.000000, 0.000000%"""
"1","
"
"1","[1]"
"1"," ""job_duration_in_current_person_level: 0.000000, 0.000000%"""
"1","
"
"1","[1]"
"1"," ""job_duration_in_current_branch: 0.000000, 0.000000%"""
"1","
"
"1","[1]"
"1"," ""gender: 0.000000, 0.000000%"""
"1","
"
"1","[1]"
"1"," ""age: 0.000000, 0.000000%"""
"1","
"
"1","[1]"
"1"," ""number_of_dependences: 0.000000, 0.000000%"""
"1","
"
"1","[1]"
"1"," ""GPA: 0.000000, 0.000000%"""
"1","
"
"1","[1]"
"1"," ""year_graduated: 0.000000, 0.000000%"""
"1","
"
"1","[1]"
"1"," ""job_duration_from_training: 0.000000, 0.000000%"""
"1","
"
"1","[1]"
"1"," ""branch_rotation: 0.000000, 0.000000%"""
"1","
"
"1","[1]"
"1"," ""job_rotation: 0.000000, 0.000000%"""
"1","
"
"1","[1]"
"1"," ""assign_of_otherposition: 0.000000, 0.000000%"""
"1","
"
"1","[1]"
"1"," ""annual.leave: 0.000000, 0.000000%"""
"1","
"
"1","[1]"
"1"," ""sick_leaves: 0.000000, 0.000000%"""
"1","
"
"1","[1]"
"1"," ""Last_achievement_.: 0.000000, 0.000000%"""
"1","
"
"1","[1]"
"1"," ""Achievement_above_100._during3quartal: 0.000000, 0.000000%"""
"1","
"
